Event	ID	Name			Wwise Object Path	Notes
	165306862	Play_SFX_AMBIANCE_VENT_LOOP_LONG_LEGER			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_VENT_LOOP_LONG_LEGER	
	490583398	Play_SFX_AMBIANCE_VENT_LOOP_LONG			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_VENT_LOOP_LONG	
	1177195950	Play_SFX_SABLE_SOL			\Default Work Unit\AMBIANCES\Play_SFX_SABLE_SOL	
	1326775932	Play_SFX_AMBIANCE_CROWD			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_CROWD	
	2295581168	Play_SFX_UI_BOUTON_PARCOURIR			\Default Work Unit\UI\Play_SFX_UI_BOUTON_PARCOURIR	
	2663653444	Play_SFX_UI_BOUTON_RETOUR			\Default Work Unit\UI\Play_SFX_UI_BOUTON_RETOUR	
	2699630658	Play_SFX_PERLES_TUILES			\Default Work Unit\SIMULATION\Play_SFX_PERLES_TUILES	
	3086172020	Play_SFX_SIMU_SORTIE_TERMINAL			\Default Work Unit\SIMULATION\Play_SFX_SIMU_SORTIE_TERMINAL	
	3185533582	Stop_SFX_AMBIANCE_CROWD			\Default Work Unit\AMBIANCES\Stop_SFX_AMBIANCE_CROWD	
	3243641169	Play_SFX_SIMU_ENTREE_TERMINAL			\Default Work Unit\SIMULATION\Play_SFX_SIMU_ENTREE_TERMINAL	
	3498856201	Play_AMBIANCE_VENT_SEEMLESS_2			\Default Work Unit\AMBIANCES\Play_AMBIANCE_VENT_SEEMLESS_2	
	3597163389	Play_SFX_SAUT_SIMULATION			\Default Work Unit\SIMULATION\Play_SFX_SAUT_SIMULATION	
	3970918113	Play_SFX_RISERS_SORTIE_TERMINAL_5_MIEUX			\Default Work Unit\SIMULATION\Play_SFX_RISERS_SORTIE_TERMINAL_5_MIEUX	
	3983987071	Stop_AMBIANCE_TEMPETE_SEEMLESS			\Default Work Unit\AMBIANCES\Stop_AMBIANCE_TEMPETE_SEEMLESS	
	4021310751	Play_SFX_BUMPER_BOOST			\Default Work Unit\SIMULATION\Play_SFX_BUMPER_BOOST	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	595733570	SFX_AMBIANCE_VENT_LOOP_LONG_LEGER	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_AMBIANCE_VENT_LOOP_LONG_LEGER_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_AMBIANCE_VENT_LOOP_LONG_LEGER		30129720
	601300744	SFX_SIMULATION_TUILES_9	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_9		180096
	760112334	SFX_RISERS_SORTIE_TERMINAL_5_MIEUX	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_RISERS_SORTIE_TERMINAL_5_MIEUX_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_RISERS_SORTIE_TERMINAL_5_MIEUX		935156
	792590712	SFX_SIMULATION_TUILES_10	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_10		180096
	822224943	SFX_SIMULATION_TUILES_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_1		180096
	831089712	SFX_AMBIANCE_CROWD	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_AMBIANCE_CROWD_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_AMBIANCE_CROWD		5945372
	835461043	SFX_SIMU_ENTREE_TERMINAL	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMU_ENTREE_TERMINAL_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_SIMU_ENTREE_TERMINAL		526240
	916630455	SFX_SIMULATION_TUILES_8	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_8		180096
	917800529	SFX_UI_BOUTON_RETOUR	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_UI_BOUTON_RETOUR_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_UI_BOUTON_RETOUR		354556
	961710233	SFX_SIMULATION_TUILES_7	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_7		180096

